index,name,from_bus,to_bus,length_km,std_type,max_i_ka
30,L110_TBA 11_TBA 11,36,41,4.62,110kV OHL,0.8
31,L110_TBA 11_TBA 11,37,38,2.21,110kV OHL,0.8
32,L110_TBA 11_TBA 11,37,39,2.13,110kV OHL,0.8
33,L110_TBA 11_TBA 11,37,40,1.49,110kV OHL,0.8
34,L110_TBA 11_TBA 11,37,41,3.16,110kV OHL,0.8
35,L110_TBA 11_TBA 11,38,39,3.48,110kV OHL,0.8
36,L110_TBA 11_TBA 11,38,40,2.32,110kV OHL,0.8
37,L110_TBA 11_TBA 11,38,41,3.0,110kV OHL,0.8
38,L110_TBA 11_TBA 11,39,40,1.17,110kV OHL,0.8
39,L110_TBA 11_TBA 11,39,41,2.1,110kV OHL,0.8
40,L110_TBA 11_TBA 11,40,41,1.71,110kV OHL,0.8
41,L110_TBA 11_TBA 11,42,43,1.44,110kV OHL,0.8
42,L110_TBA 11_TBA 11,44,45,6.17,110kV OHL,0.8
43,L110_TBA 11_TBA 11,44,46,14.68,110kV OHL,0.8
44,L110_TBA 11_TBA 11,44,47,4.24,110kV OHL,0.8
45,L110_TBA 11_TBA 11,44,48,8.03,110kV OHL,0.8
46,L110_TBA 11_TBA 22,44,49,7.63,110kV OHL,0.8
47,L110_TBA 11_TBA 11,45,46,8.51,110kV OHL,0.8
48,L110_TBA 11_TBA 11,45,47,5.9,110kV OHL,0.8
49,L110_TBA 11_TBA 11,45,48,3.55,110kV OHL,0.8
50,L110_TBA 11_TBA 22,45,49,7.87,110kV OHL,0.8
51,L110_TBA 11_TBA 11,46,47,13.46,110kV OHL,0.8
52,L110_TBA 11_TBA 11,46,48,8.04,110kV OHL,0.8
53,L110_TBA 11_TBA 22,46,49,13.74,110kV OHL,0.8
54,L110_TBA 11_TBA 11,47,48,5.58,110kV OHL,0.8
55,L110_TBA 11_TBA 22,47,49,3.4,110kV OHL,0.8
56,L110_TBA 11_TBA 22,48,49,5.84,110kV OHL,0.8
57,L110_TBA 11_TBA 11,50,51,7.1,110kV OHL,0.8
58,L110_TBA 11_TBA 11,50,52,4.28,110kV OHL,0.8
59,L110_TBA 11_TBA 11,51,52,6.02,110kV OHL,0.8
60,L110_TBA 11_TBA 11,53,54,9.69,110kV OHL,0.8
61,L110_TBA 11_TBA 11,53,56,13.16,110kV OHL,0.8
62,L110_TBA 11_TBA 11,54,56,11.71,110kV OHL,0.8
63,L110_TBA 11_TBA 11,55,58,2.93,110kV OHL,0.8
64,L110_TBA 11_TBA 11,55,59,4.25,110kV OHL,0.8
65,L110_TBA 11_TBA 11,55,60,12.96,110kV OHL,0.8
66,L110_TBA 11_TBA 10,55,61,14.24,110kV OHL,0.8
67,L110_TBA 11_TBA 11,55,63,7.84,110kV OHL,0.8
68,L110_TBA 11_TBA 11,58,59,1.61,110kV OHL,0.8
69,L110_TBA 11_TBA 11,58,60,12.03,110kV OHL,0.8
70,L110_TBA 11_TBA 10,58,61,12.29,110kV OHL,0.8
71,L110_TBA 11_TBA 11,58,62,13.23,110kV OHL,0.8
72,L110_TBA 11_TBA 11,58,63,9.06,110kV OHL,0.8
73,L110_TBA 11_TBA 11,59,60,12.92,110kV OHL,0.8
74,L110_TBA 11_TBA 10,59,61,12.56,110kV OHL,0.8
75,L110_TBA 11_TBA 11,59,62,12.75,110kV OHL,0.8
76,L110_TBA 11_TBA 11,59,63,8.94,110kV OHL,0.8
77,L110_TBA 11_TBA 10,60,61,5.21,110kV OHL,0.8
78,L110_TBA 11_TBA 11,60,62,11.0,110kV OHL,0.8
79,L110_TBA 11_TBA 11,60,64,14.04,110kV OHL,0.8
80,L110_TBA 10_TBA 11,61,62,5.96,110kV OHL,0.8
81,L110_TBA 10_TBA 11,61,64,8.85,110kV OHL,0.8
82,L110_TBA 11_TBA 11,62,64,4.35,110kV OHL,0.8
83,L22_TBA 110k_F1,66,120,2.0,NAYY 4x240 SE,0.42
84,L22_TBA 110k_F2,66,121,2.0,NAYY 4x240 SE,0.42
85,L22_TBA 110k_F3,66,122,2.0,NAYY 4x240 SE,0.42
86,L22_TBA 110k_F1,67,123,2.0,NAYY 4x240 SE,0.42
87,L22_TBA 110k_F2,67,124,2.0,NAYY 4x240 SE,0.42
88,L22_TBA 110k_F3,67,125,2.0,NAYY 4x240 SE,0.42
89,L22_TBA 110k_F1,68,126,2.0,NAYY 4x240 SE,0.42
90,L22_TBA 110k_F2,68,127,2.0,NAYY 4x240 SE,0.42
91,L22_TBA 110k_F3,68,128,2.0,NAYY 4x240 SE,0.42
92,L22_TBA 110k_F1,69,129,2.0,NAYY 4x240 SE,0.42
93,L22_TBA 110k_F2,69,130,2.0,NAYY 4x240 SE,0.42
94,L22_TBA 110k_F3,69,131,2.0,NAYY 4x240 SE,0.42
95,L22_TBA 110k_F1,70,132,2.0,NAYY 4x240 SE,0.42
96,L22_TBA 110k_F2,70,133,2.0,NAYY 4x240 SE,0.42
97,L22_TBA 110k_F3,70,134,2.0,NAYY 4x240 SE,0.42
98,L22_TBA 110k_F1,71,135,2.0,NAYY 4x240 SE,0.42
99,L22_TBA 110k_F2,71,136,2.0,NAYY 4x240 SE,0.42
100,L22_TBA 110k_F3,71,137,2.0,NAYY 4x240 SE,0.42
101,L22_TBA 110k_F1,72,138,2.0,NAYY 4x240 SE,0.42
102,L22_TBA 110k_F2,72,139,2.0,NAYY 4x240 SE,0.42
103,L22_TBA 110k_F3,72,140,2.0,NAYY 4x240 SE,0.42
104,L22_TBA 110k_F1,73,141,2.0,NAYY 4x240 SE,0.42
105,L22_TBA 110k_F2,73,142,2.0,NAYY 4x240 SE,0.42
106,L22_TBA 110k_F3,73,143,2.0,NAYY 4x240 SE,0.42
107,L22_TBA 110k_F1,74,144,2.0,NAYY 4x240 SE,0.42
108,L22_TBA 110k_F2,74,145,2.0,NAYY 4x240 SE,0.42
109,L22_TBA 110k_F3,74,146,2.0,NAYY 4x240 SE,0.42
110,L22_TBA 110k_F1,75,147,2.0,NAYY 4x240 SE,0.42
111,L22_TBA 110k_F2,75,148,2.0,NAYY 4x240 SE,0.42
112,L22_TBA 110k_F3,75,149,2.0,NAYY 4x240 SE,0.42
113,L22_TBA 110k_F1,76,150,2.0,NAYY 4x240 SE,0.42
114,L22_TBA 110k_F2,76,151,2.0,NAYY 4x240 SE,0.42
115,L22_TBA 110k_F3,76,152,2.0,NAYY 4x240 SE,0.42
116,L22_TBA 110k_F1,77,153,2.0,NAYY 4x240 SE,0.42
117,L22_TBA 110k_F2,77,154,2.0,NAYY 4x240 SE,0.42
118,L22_TBA 110k_F3,77,155,2.0,NAYY 4x240 SE,0.42
119,L22_TBA 110k_F1,78,156,2.0,NAYY 4x240 SE,0.42
120,L22_TBA 110k_F2,78,157,2.0,NAYY 4x240 SE,0.42
121,L22_TBA 110k_F3,78,158,2.0,NAYY 4x240 SE,0.42
122,L22_TBA 110k_F1,79,159,2.0,NAYY 4x240 SE,0.42
123,L22_TBA 110k_F2,79,160,2.0,NAYY 4x240 SE,0.42
124,L22_TBA 110k_F3,79,161,2.0,NAYY 4x240 SE,0.42
125,L22_TBA 110k_F1,80,162,2.0,NAYY 4x240 SE,0.42
126,L22_TBA 110k_F2,80,163,2.0,NAYY 4x240 SE,0.42
127,L22_TBA 110k_F3,80,164,2.0,NAYY 4x240 SE,0.42
128,L22_TBA 110k_F1,81,165,2.0,NAYY 4x240 SE,0.42
129,L22_TBA 110k_F2,81,166,2.0,NAYY 4x240 SE,0.42
130,L22_TBA 110k_F3,81,167,2.0,NAYY 4x240 SE,0.42
131,L22_TBA 110k_F1,82,168,2.0,NAYY 4x240 SE,0.42
132,L22_TBA 110k_F2,82,169,2.0,NAYY 4x240 SE,0.42
133,L22_TBA 110k_F3,82,170,2.0,NAYY 4x240 SE,0.42
134,L22_TBA 110k_F1,83,171,2.0,NAYY 4x240 SE,0.42
135,L22_TBA 110k_F2,83,172,2.0,NAYY 4x240 SE,0.42
136,L22_TBA 110k_F3,83,173,2.0,NAYY 4x240 SE,0.42
137,L22_TBA 110k_F1,84,174,2.0,NAYY 4x240 SE,0.42
138,L22_TBA 110k_F2,84,175,2.0,NAYY 4x240 SE,0.42
139,L22_TBA 110k_F3,84,176,2.0,NAYY 4x240 SE,0.42
140,L22_TBA 110k_F1,85,177,2.0,NAYY 4x240 SE,0.42
141,L22_TBA 110k_F2,85,178,2.0,NAYY 4x240 SE,0.42
142,L22_TBA 110k_F3,85,179,2.0,NAYY 4x240 SE,0.42
143,L22_TBA 110k_F1,86,180,2.0,NAYY 4x240 SE,0.42
144,L22_TBA 110k_F2,86,181,2.0,NAYY 4x240 SE,0.42
145,L22_TBA 110k_F3,86,182,2.0,NAYY 4x240 SE,0.42
146,L22_TBA 110k_F1,87,183,2.0,NAYY 4x240 SE,0.42
147,L22_TBA 110k_F2,87,184,2.0,NAYY 4x240 SE,0.42
148,L22_TBA 110k_F3,87,185,2.0,NAYY 4x240 SE,0.42
149,L22_TBA 110k_F1,88,186,2.0,NAYY 4x240 SE,0.42
150,L22_TBA 110k_F2,88,187,2.0,NAYY 4x240 SE,0.42
151,L22_TBA 110k_F3,88,188,2.0,NAYY 4x240 SE,0.42
152,L22_TBA 110k_F1,89,189,2.0,NAYY 4x240 SE,0.42
153,L22_TBA 110k_F2,89,190,2.0,NAYY 4x240 SE,0.42
154,L22_TBA 110k_F3,89,191,2.0,NAYY 4x240 SE,0.42
155,L22_TBA 110k_F1,90,192,2.0,NAYY 4x240 SE,0.42
156,L22_TBA 110k_F2,90,193,2.0,NAYY 4x240 SE,0.42
157,L22_TBA 110k_F3,90,194,2.0,NAYY 4x240 SE,0.42
158,L22_TBA 110k_F1,91,195,2.0,NAYY 4x240 SE,0.42
159,L22_TBA 110k_F2,91,196,2.0,NAYY 4x240 SE,0.42
160,L22_TBA 110k_F3,91,197,2.0,NAYY 4x240 SE,0.42
161,L22_TBA 110k_F1,92,198,2.0,NAYY 4x240 SE,0.42
162,L22_TBA 110k_F2,92,199,2.0,NAYY 4x240 SE,0.42
163,L22_TBA 110k_F3,92,200,2.0,NAYY 4x240 SE,0.42
164,L22_TBA 110k_F1,93,201,2.0,NAYY 4x240 SE,0.42
165,L22_TBA 110k_F2,93,202,2.0,NAYY 4x240 SE,0.42
166,L22_TBA 110k_F3,93,203,2.0,NAYY 4x240 SE,0.42
167,L22_TBA 110k_F1,94,204,2.0,NAYY 4x240 SE,0.42
168,L22_TBA 110k_F2,94,205,2.0,NAYY 4x240 SE,0.42
169,L22_TBA 110k_F3,94,206,2.0,NAYY 4x240 SE,0.42
170,L22_TBA 110k_F1,95,207,2.0,NAYY 4x240 SE,0.42
171,L22_TBA 110k_F2,95,208,2.0,NAYY 4x240 SE,0.42
172,L22_TBA 110k_F3,95,209,2.0,NAYY 4x240 SE,0.42
173,L22_TBA 110k_F1,96,210,2.0,NAYY 4x240 SE,0.42
174,L22_TBA 110k_F2,96,211,2.0,NAYY 4x240 SE,0.42
175,L22_TBA 110k_F3,96,212,2.0,NAYY 4x240 SE,0.42
176,L22_TBA 110k_F1,97,213,2.0,NAYY 4x240 SE,0.42
177,L22_TBA 110k_F2,97,214,2.0,NAYY 4x240 SE,0.42
178,L22_TBA 110k_F3,97,215,2.0,NAYY 4x240 SE,0.42
179,L22_TBA 110k_F1,98,216,2.0,NAYY 4x240 SE,0.42
180,L22_TBA 110k_F2,98,217,2.0,NAYY 4x240 SE,0.42
181,L22_TBA 110k_F3,98,218,2.0,NAYY 4x240 SE,0.42
182,L22_TBA 110k_F1,99,219,2.0,NAYY 4x240 SE,0.42
183,L22_TBA 110k_F2,99,220,2.0,NAYY 4x240 SE,0.42
184,L22_TBA 110k_F3,99,221,2.0,NAYY 4x240 SE,0.42
185,L22_TBA 110k_F1,100,222,2.0,NAYY 4x240 SE,0.42
186,L22_TBA 110k_F2,100,223,2.0,NAYY 4x240 SE,0.42
187,L22_TBA 110k_F3,100,224,2.0,NAYY 4x240 SE,0.42
188,L22_TBA 110k_F1,101,225,2.0,NAYY 4x240 SE,0.42
189,L22_TBA 110k_F2,101,226,2.0,NAYY 4x240 SE,0.42
190,L22_TBA 110k_F3,101,227,2.0,NAYY 4x240 SE,0.42
191,L22_TBA 110k_F1,102,228,2.0,NAYY 4x240 SE,0.42
192,L22_TBA 110k_F2,102,229,2.0,NAYY 4x240 SE,0.42
193,L22_TBA 110k_F3,102,230,2.0,NAYY 4x240 SE,0.42
194,L22_TBA 220k_F1,103,231,2.0,NAYY 4x240 SE,0.42
195,L22_TBA 220k_F2,103,232,2.0,NAYY 4x240 SE,0.42
196,L22_TBA 220k_F3,103,233,2.0,NAYY 4x240 SE,0.42
197,L22_TBA 110k_F1,104,234,2.0,NAYY 4x240 SE,0.42
198,L22_TBA 110k_F2,104,235,2.0,NAYY 4x240 SE,0.42
199,L22_TBA 110k_F3,104,236,2.0,NAYY 4x240 SE,0.42
200,L22_TBA 110k_F1,105,237,2.0,NAYY 4x240 SE,0.42
201,L22_TBA 110k_F2,105,238,2.0,NAYY 4x240 SE,0.42
202,L22_TBA 110k_F3,105,239,2.0,NAYY 4x240 SE,0.42
203,L22_TBA 110k_F1,106,240,2.0,NAYY 4x240 SE,0.42
204,L22_TBA 110k_F2,106,241,2.0,NAYY 4x240 SE,0.42
205,L22_TBA 110k_F3,106,242,2.0,NAYY 4x240 SE,0.42
206,L22_TBA 110k_F1,107,243,2.0,NAYY 4x240 SE,0.42
207,L22_TBA 110k_F2,107,244,2.0,NAYY 4x240 SE,0.42
208,L22_TBA 110k_F3,107,245,2.0,NAYY 4x240 SE,0.42
209,L22_TBA 110k_F1,108,246,2.0,NAYY 4x240 SE,0.42
210,L22_TBA 110k_F2,108,247,2.0,NAYY 4x240 SE,0.42
211,L22_TBA 110k_F3,108,248,2.0,NAYY 4x240 SE,0.42
212,L22_TBA 110k_F1,109,249,2.0,NAYY 4x240 SE,0.42
213,L22_TBA 110k_F2,109,250,2.0,NAYY 4x240 SE,0.42
214,L22_TBA 110k_F3,109,251,2.0,NAYY 4x240 SE,0.42
215,L22_TBA 110k_F1,110,252,2.0,NAYY 4x240 SE,0.42
216,L22_TBA 110k_F2,110,253,2.0,NAYY 4x240 SE,0.42
217,L22_TBA 110k_F3,110,254,2.0,NAYY 4x240 SE,0.42
218,L22_TBA 110k_F1,111,255,2.0,NAYY 4x240 SE,0.42
219,L22_TBA 110k_F2,111,256,2.0,NAYY 4x240 SE,0.42
220,L22_TBA 110k_F3,111,257,2.0,NAYY 4x240 SE,0.42
221,L22_TBA 110k_F1,112,258,2.0,NAYY 4x240 SE,0.42
222,L22_TBA 110k_F2,112,259,2.0,NAYY 4x240 SE,0.42
223,L22_TBA 110k_F3,112,260,2.0,NAYY 4x240 SE,0.42
224,L22_TBA 110k_F1,113,261,2.0,NAYY 4x240 SE,0.42
225,L22_TBA 110k_F2,113,262,2.0,NAYY 4x240 SE,0.42
226,L22_TBA 110k_F3,113,263,2.0,NAYY 4x240 SE,0.42
227,L22_TBA 110k_F1,114,264,2.0,NAYY 4x240 SE,0.42
228,L22_TBA 110k_F2,114,265,2.0,NAYY 4x240 SE,0.42
229,L22_TBA 110k_F3,114,266,2.0,NAYY 4x240 SE,0.42
230,L22_TBA 100k_F1,115,267,2.0,NAYY 4x240 SE,0.42
231,L22_TBA 100k_F2,115,268,2.0,NAYY 4x240 SE,0.42
232,L22_TBA 100k_F3,115,269,2.0,NAYY 4x240 SE,0.42
233,L22_TBA 110k_F1,116,270,2.0,NAYY 4x240 SE,0.42
234,L22_TBA 110k_F2,116,271,2.0,NAYY 4x240 SE,0.42
235,L22_TBA 110k_F3,116,272,2.0,NAYY 4x240 SE,0.42
236,L22_TBA 110k_F1,117,273,2.0,NAYY 4x240 SE,0.42
237,L22_TBA 110k_F2,117,274,2.0,NAYY 4x240 SE,0.42
238,L22_TBA 110k_F3,117,275,2.0,NAYY 4x240 SE,0.42
239,L22_TBA 110k_F1,118,276,2.0,NAYY 4x240 SE,0.42
240,L22_TBA 110k_F2,118,277,2.0,NAYY 4x240 SE,0.42
241,L22_TBA 110k_F3,118,278,2.0,NAYY 4x240 SE,0.42
242,L22_TBA 110k_F1,119,279,2.0,NAYY 4x240 SE,0.42
243,L22_TBA 110k_F2,119,280,2.0,NAYY 4x240 SE,0.42
244,L22_TBA 110k_F3,119,281,2.0,NAYY 4x240 SE,0.42
